id,contrast,homogeneity,energy,label
1,81.34468444,0.33313285,0.102505942,Halophila Ovalis
2,102.0657782,0.405231323,0.100766344,Thalassia Hemprichii
3,39.96151961,0.355086269,0.08691249,Thalassia Hemprichii
4,70.59290748,0.290997828,0.024439983,Halophila Ovalis
5,83.22400429,0.278217893,0.041277624,Halophila Ovalis
6,191.9382047,0.146434883,0.015597357,Enhalus Acoroides
7,97.50412071,0.345362713,0.090531066,Halophila Ovalis
8,35.23196998,0.335018353,0.027052252,Thalassia Hemprichii
9,73.31481311,0.385539901,0.12211148,Halophila Ovalis
10,32.04685968,0.454791241,0.11892354,Enhalus Acoroides
11,87.54739583,0.38930085,0.145637082,Halophila Ovalis
12,78.23376225,0.321238986,0.09090276,Halophila Ovalis
13,82.86663603,0.285723686,0.047134692,Halophila Ovalis
14,43.09604779,0.284608784,0.02387451,Thalassia Hemprichii
15,31.58458946,0.462221362,0.122880218,Enhalus Acoroides
16,89.89564951,0.293065634,0.123628148,Enhalus Acoroides
17,93.81620711,0.38604724,0.14664369,Halophila Ovalis
18,164.7960018,0.255181885,0.118522398,Enhalus Acoroides
19,82.93201593,0.284782442,0.044949715,Halophila Ovalis
20,100.1886489,0.372496073,0.135692737,Halophila Ovalis
21,98.21288297,0.380044774,0.141868079,Halophila Ovalis
22,40.81124387,0.278056879,0.022760297,Thalassia Hemprichii
23,38.6144761,0.341667506,0.070844576,Thalassia Hemprichii
24,38.76228554,0.259555782,0.02171874,Thalassia Hemprichii
25,41.39034926,0.402388552,0.062123161,Enhalus Acoroides
26,38.76228554,0.259555782,0.02171874,Thalassia Hemprichii
27,103.4221354,0.291041062,0.024274505,Halophila Ovalis
28,80.11191789,0.327006084,0.094316481,Halophila Ovalis
29,38.00376838,0.289373334,0.023586078,Thalassia Hemprichii
30,35.23196998,0.335018353,0.027052252,Thalassia Hemprichii
31,33.6796875,0.375259237,0.099329328,Thalassia Hemprichii
32,82.19413297,0.204526923,0.016914685,Halophila Ovalis
33,77.10696998,0.283840666,0.023974039,Halophila Ovalis
34,146.4359988,0.157759581,0.016509025,Enhalus Acoroides
35,67.58590686,0.21855039,0.017802025,Halophila Ovalis
36,30.72958027,0.346850487,0.027803138,Thalassia Hemprichii
37,82.19249387,0.204542455,0.016913728,Halophila Ovalis
38,32.10677083,0.391080177,0.109366626,Thalassia Hemprichii
39,87.32297794,0.351071573,0.032161146,Thalassia Hemprichii
40,169.7462623,0.252179626,0.113031066,Enhalus Acoroides
41,39.86950061,0.365756943,0.035218762,Enhalus Acoroides
42,91.42247243,0.271491996,0.02315251,Halophila Ovalis
43,33.60707721,0.38309642,0.110482325,Thalassia Hemprichii
44,32.68200061,0.382220903,0.101270915,Thalassia Hemprichii
45,108.9776961,0.344076882,0.099974945,Halophila Ovalis
46,65.5217065,0.220847749,0.017979279,Halophila Ovalis
47,62.85030637,0.435995698,0.135534347,Thalassia Hemprichii
48,80.31640625,0.303779016,0.062542921,Halophila Ovalis
49,94.6676777,0.36408913,0.118555927,Halophila Ovalis
50,90.99401042,0.399763184,0.102995159,Thalassia Hemprichii
51,227.6076134,0.130181501,0.014710589,Enhalus Acoroides
52,127.8255668,0.230920514,0.072149742,Enhalus Acoroides
53,53.24782475,0.372363114,0.09641702,Halophila Ovalis
54,39.60782782,0.288676657,0.023253361,Thalassia Hemprichii
55,36.79787071,0.368793403,0.090059697,Thalassia Hemprichii
56,30.89076287,0.465313519,0.124762989,Enhalus Acoroides
57,151.4155178,0.272726273,0.128809706,Enhalus Acoroides
58,55.47689951,0.335200947,0.061875959,Halophila Ovalis
59,85.16029412,0.265287434,0.029884459,Halophila Ovalis
60,57.40900735,0.359446988,0.09967888,Halophila Ovalis
61,79.81629902,0.391866376,0.14846368,Halophila Ovalis
62,81.48717831,0.332905369,0.099482471,Halophila Ovalis
63,31.66852022,0.431437318,0.044196065,Enhalus Acoroides
64,38.76228554,0.259555782,0.02171874,Thalassia Hemprichii
65,32.3455576,0.279198038,0.022972002,Thalassia Hemprichii
66,96.92982537,0.362184574,0.116800684,Halophila Ovalis
67,31.36435355,0.277941353,0.022977729,Thalassia Hemprichii
68,33.80058211,0.270467467,0.022462089,Thalassia Hemprichii
69,82.89745711,0.279288677,0.023670675,Halophila Ovalis
70,43.15078125,0.383249034,0.043785701,Enhalus Acoroides
71,31.29609375,0.427712055,0.044689368,Enhalus Acoroides
72,81.48037684,0.363346125,0.096224743,Halophila Ovalis
73,30.7323223,0.344982207,0.027847476,Thalassia Hemprichii
74,37.64132966,0.435916316,0.105809308,Enhalus Acoroides
75,69.46185662,0.428640496,0.122294135,Thalassia Hemprichii
76,35.65867034,0.321384533,0.036168468,Thalassia Hemprichii
77,16.66560968,0.366964673,0.036364744,Enhalus Acoroides
78,120.6575368,0.166044606,0.017066374,Enhalus Acoroides
79,38.75150123,0.259631707,0.02170806,Thalassia Hemprichii
80,86.79220282,0.36977916,0.057609305,Thalassia Hemprichii
81,97.58780637,0.278511184,0.108193757,Enhalus Acoroides
82,86.96429228,0.372227715,0.0588001,Thalassia Hemprichii
83,35.89684436,0.301065259,0.024178601,Thalassia Hemprichii
84,27.15696998,0.476925352,0.099684535,Enhalus Acoroides
85,92.4676011,0.312040735,0.03336546,Halophila Ovalis
86,80.10355392,0.39219405,0.14863333,Halophila Ovalis
87,69.19136029,0.344657077,0.111399664,Halophila Ovalis
88,187.8780331,0.146816473,0.01560275,Enhalus Acoroides
89,42.60611213,0.39275824,0.054639346,Enhalus Acoroides
90,107.1823836,0.233360986,0.057966332,Enhalus Acoroides
91,106.5961857,0.285259023,0.128418435,Enhalus Acoroides
92,32.34088542,0.381557872,0.098525442,Thalassia Hemprichii
93,85.13046875,0.38314151,0.133692617,Halophila Ovalis
94,19.52391238,0.34204971,0.034257315,Enhalus Acoroides
95,97.53114277,0.291815406,0.131054954,Enhalus Acoroides
96,189.2603248,0.181118951,0.035460819,Enhalus Acoroides
97,227.6076134,0.130181501,0.014710589,Enhalus Acoroides
98,79.11043199,0.385077314,0.130953753,Halophila Ovalis
99,92.9847886,0.435166335,0.134588632,Thalassia Hemprichii
100,82.68111213,0.35893137,0.09068576,Halophila Ovalis
101,107.1477328,0.306703606,0.038704684,Halophila Ovalis
102,144.6059283,0.156368983,0.016401383,Enhalus Acoroides
103,27.58938419,0.285706494,0.023617479,Thalassia Hemprichii
104,33.10989583,0.448973106,0.105124101,Enhalus Acoroides
105,74.34618566,0.286255689,0.024189515,Halophila Ovalis
106,57.15467218,0.351647542,0.028079255,Thalassia Hemprichii
107,80.3759038,0.332015374,0.102771898,Halophila Ovalis
108,227.6076134,0.130181501,0.014710589,Enhalus Acoroides
109,184.398223,0.205151588,0.060588898,Enhalus Acoroides
110,68.45661765,0.391439926,0.06499529,Thalassia Hemprichii
111,84.61757047,0.260777565,0.028127966,Halophila Ovalis
112,86.69010417,0.341606429,0.027576189,Thalassia Hemprichii
113,38.76228554,0.259555782,0.02171874,Thalassia Hemprichii
114,37.15395221,0.37524667,0.097459071,Thalassia Hemprichii
115,34.64250919,0.434973534,0.082022088,Enhalus Acoroides
116,32.88203125,0.428747597,0.060950843,Enhalus Acoroides
117,33.07653186,0.457031031,0.113156481,Enhalus Acoroides
118,54.67974877,0.350175481,0.075656912,Halophila Ovalis
119,30.90928309,0.343862122,0.027699239,Thalassia Hemprichii
120,99.07708333,0.418994766,0.118894614,Thalassia Hemprichii
121,69.27248775,0.251711657,0.019485562,Halophila Ovalis
122,72.95594363,0.370113371,0.094476758,Halophila Ovalis
123,18.41505821,0.39882458,0.038803382,Enhalus Acoroides
124,34.12719056,0.280405164,0.023072767,Thalassia Hemprichii
125,82.614231,0.287203248,0.048201419,Halophila Ovalis
126,64.66983762,0.332957642,0.081471243,Halophila Ovalis
127,38.76228554,0.259555782,0.02171874,Thalassia Hemprichii
128,135.7213695,0.171452462,0.017193858,Enhalus Acoroides
129,34.3361826,0.26796777,0.022356845,Thalassia Hemprichii
130,72.42034314,0.384176213,0.061658183,Thalassia Hemprichii
131,84.23727022,0.378778597,0.127636208,Halophila Ovalis
132,39.40572917,0.326865651,0.048014117,Thalassia Hemprichii
133,83.22617953,0.272059352,0.035365935,Halophila Ovalis
134,68.42810968,0.308613686,0.056992455,Halophila Ovalis
135,74.29002757,0.393639454,0.073477958,Thalassia Hemprichii
136,85.61999081,0.257998095,0.027121149,Halophila Ovalis
137,74.31211703,0.287280881,0.024237806,Halophila Ovalis
138,111.4718137,0.280739472,0.023670236,Halophila Ovalis
139,227.6076134,0.130181501,0.014710589,Enhalus Acoroides
140,76.00324755,0.287141422,0.02417482,Halophila Ovalis
141,91.42247243,0.271491996,0.02315251,Halophila Ovalis
142,89.70068934,0.29794926,0.133269147,Enhalus Acoroides
143,70.77348346,0.314026719,0.076666887,Halophila Ovalis
144,91.20355392,0.2700875,0.023151477,Halophila Ovalis
145,73.02663909,0.407481044,0.093285793,Thalassia Hemprichii
146,85.15194547,0.255532357,0.024217679,Halophila Ovalis
147,33.01050858,0.455757241,0.114675536,Enhalus Acoroides
148,68.40470282,0.38141413,0.049845747,Thalassia Hemprichii
149,91.46890319,0.269443504,0.023075129,Halophila Ovalis
150,91.42247243,0.271491996,0.02315251,Halophila Ovalis
151,38.75150123,0.259631707,0.02170806,Thalassia Hemprichii
152,38.14554228,0.348847207,0.068813674,Thalassia Hemprichii
153,39.7609375,0.416465441,0.078061144,Enhalus Acoroides
154,23.26911765,0.317257204,0.031892235,Enhalus Acoroides
155,45.02192096,0.299942892,0.032187021,Thalassia Hemprichii
156,149.3082874,0.2727607,0.131765683,Enhalus Acoroides
157,91.46890319,0.269443504,0.023075129,Halophila Ovalis
158,87.52098652,0.385730832,0.082772886,Thalassia Hemprichii
159,67.28221507,0.218206051,0.017863086,Halophila Ovalis
160,101.1084099,0.333205826,0.066010478,Halophila Ovalis
161,42.55943627,0.398482373,0.064943603,Enhalus Acoroides
162,183.9107843,0.211322792,0.068367376,Enhalus Acoroides
163,91.46890319,0.269443504,0.023075129,Halophila Ovalis
164,35.23693321,0.334948914,0.027046513,Thalassia Hemprichii
165,36.12025123,0.440285593,0.113050143,Enhalus Acoroides
166,67.49675245,0.218356088,0.017823231,Halophila Ovalis
167,132.5960325,0.185635304,0.023276028,Enhalus Acoroides
168,138.8313879,0.15887386,0.0165945,Enhalus Acoroides
169,38.76228554,0.259555782,0.02171874,Thalassia Hemprichii
170,31.05223652,0.424636935,0.040733983,Enhalus Acoroides
171,112.7020527,0.214666894,0.042312369,Enhalus Acoroides
172,97.10199142,0.293682224,0.132999967,Enhalus Acoroides
173,34.99928002,0.341195762,0.052810279,Thalassia Hemprichii
174,62.36375613,0.443645127,0.13522637,Thalassia Hemprichii
175,82.19249387,0.204542455,0.016913728,Halophila Ovalis
176,81.17274816,0.357657023,0.086840279,Halophila Ovalis
177,61.5816636,0.412923446,0.091201109,Thalassia Hemprichii
178,92.26386336,0.374976957,0.134138979,Halophila Ovalis
179,91.46890319,0.269443504,0.023075129,Halophila Ovalis
180,180.5446078,0.221739572,0.078910457,Enhalus Acoroides
181,59.75196078,0.342888231,0.082018073,Halophila Ovalis
182,191.9925551,0.163160336,0.022249137,Enhalus Acoroides
183,38.75150123,0.259631707,0.02170806,Thalassia Hemprichii
184,61.30540748,0.388733047,0.075290768,Thalassia Hemprichii
185,67.19751838,0.409385492,0.091296427,Thalassia Hemprichii
186,20.06295956,0.347711273,0.034437225,Enhalus Acoroides
187,38.63180147,0.434800889,0.11635774,Enhalus Acoroides
188,61.58345588,0.372478208,0.047573972,Thalassia Hemprichii
189,17.40260417,0.360060613,0.035774783,Enhalus Acoroides
190,95.23472733,0.292949363,0.130879815,Enhalus Acoroides
191,95.88693321,0.423437596,0.132529087,Thalassia Hemprichii
192,28.20399816,0.396445095,0.092115531,Thalassia Hemprichii
193,85.8879902,0.379987591,0.130251957,Halophila Ovalis
194,127.6448223,0.16335368,0.016862455,Enhalus Acoroides
195,97.37876838,0.422374094,0.132387456,Thalassia Hemprichii
196,112.1737286,0.255894998,0.088228397,Enhalus Acoroides
197,92.86700368,0.433878644,0.13308574,Thalassia Hemprichii
198,36.73382353,0.425717442,0.082588704,Enhalus Acoroides
199,30.1462163,0.391237995,0.102460475,Thalassia Hemprichii
200,76.42058824,0.334838616,0.097435224,Halophila Ovalis
201,61.80349265,0.352458244,0.1052645,Halophila Ovalis
202,35.23693321,0.334948914,0.027046513,Thalassia Hemprichii
203,53.84252451,0.346889173,0.027871419,Thalassia Hemprichii
204,82.82657782,0.289915177,0.050186152,Halophila Ovalis
205,193.5466759,0.148473866,0.015738669,Enhalus Acoroides
206,162.9443321,0.258205703,0.121416663,Enhalus Acoroides
207,192.8727175,0.175668856,0.030455261,Enhalus Acoroides
208,178.2700368,0.22916943,0.090514349,Enhalus Acoroides
209,147.1462163,0.275553611,0.13173505,Enhalus Acoroides
210,31.19108456,0.344767548,0.027669129,Thalassia Hemprichii
211,38.75150123,0.259631707,0.02170806,Thalassia Hemprichii
212,27.6964614,0.396203915,0.090356431,Thalassia Hemprichii
213,32.15634191,0.362367427,0.078026503,Thalassia Hemprichii
214,81.02141544,0.336480952,0.107359669,Halophila Ovalis
215,126.5683364,0.202856608,0.040291891,Enhalus Acoroides
216,62.98477328,0.35442469,0.106621705,Halophila Ovalis
217,39.56816789,0.422870958,0.090527399,Enhalus Acoroides
218,81.17864583,0.388532723,0.144375818,Halophila Ovalis
219,31.45637255,0.389852088,0.11110033,Thalassia Hemprichii
220,96.94137561,0.324221069,0.055954935,Halophila Ovalis
221,59.72794118,0.348201446,0.090157524,Halophila Ovalis
222,101.5348805,0.413747548,0.110194601,Thalassia Hemprichii
223,107.2967065,0.346442612,0.104020621,Halophila Ovalis
224,33.98995098,0.436725748,0.083695532,Enhalus Acoroides
225,27.90265012,0.469266881,0.105787901,Enhalus Acoroides
226,35.23693321,0.334948914,0.027046513,Thalassia Hemprichii
227,37.454519,0.403881,0.041708864,Enhalus Acoroides
228,41.9877451,0.406153785,0.071148936,Enhalus Acoroides
229,104.8182598,0.295840542,0.025630378,Halophila Ovalis
230,23.26548713,0.31768084,0.031906747,Enhalus Acoroides
231,89.28002451,0.388772774,0.149051754,Halophila Ovalis
232,97.68848039,0.423217348,0.124678824,Thalassia Hemprichii
233,196.3870711,0.156290425,0.017392809,Enhalus Acoroides
234,63.16148897,0.441444537,0.134803488,Thalassia Hemprichii
235,31.90951287,0.27496295,0.02286873,Thalassia Hemprichii
236,78.09908088,0.283305618,0.02388035,Halophila Ovalis
237,62.07529105,0.435056241,0.13502552,Thalassia Hemprichii
238,141.5175398,0.157139094,0.016501273,Enhalus Acoroides
239,97.86037071,0.421075375,0.131158932,Thalassia Hemprichii
240,227.6076134,0.130181501,0.014710589,Enhalus Acoroides
241,43.38204657,0.324942797,0.050009301,Thalassia Hemprichii
242,23.26911765,0.317257204,0.031892235,Enhalus Acoroides
243,71.59044118,0.357036121,0.029605664,Thalassia Hemprichii
244,76.38506434,0.344464857,0.096724274,Halophila Ovalis
245,59.96268382,0.323350073,0.058848258,Halophila Ovalis
246,40.95431985,0.419905339,0.093389251,Enhalus Acoroides
247,42.37867647,0.337921582,0.063170323,Thalassia Hemprichii
248,60.54142157,0.433071314,0.129938588,Thalassia Hemprichii
249,59.71780025,0.229935883,0.018573717,Halophila Ovalis
250,82.96282169,0.279004165,0.023657424,Halophila Ovalis
251,76.34016544,0.344936749,0.097004367,Halophila Ovalis
252,77.10543811,0.387560083,0.131133829,Halophila Ovalis
253,62.6526348,0.307167191,0.050234867,Halophila Ovalis
254,27.95324755,0.390780603,0.086896716,Thalassia Hemprichii
255,82.83172488,0.279230798,0.023664793,Halophila Ovalis
256,91.42247243,0.271491996,0.02315251,Halophila Ovalis
257,23.26911765,0.317257204,0.031892235,Enhalus Acoroides
258,227.6076134,0.130181501,0.014710589,Enhalus Acoroides
259,91.20355392,0.2700875,0.023151477,Halophila Ovalis
260,109.2696538,0.288130841,0.133291293,Enhalus Acoroides
261,227.6144455,0.130205512,0.014708571,Enhalus Acoroides
262,23.26911765,0.317257204,0.031892235,Enhalus Acoroides
263,38.34990809,0.369517783,0.09929323,Thalassia Hemprichii
264,56.68301164,0.232310108,0.018648943,Halophila Ovalis
265,23.26548713,0.31768084,0.031906747,Enhalus Acoroides
266,32.56875,0.272927382,0.02265162,Thalassia Hemprichii
267,148.8398744,0.274539135,0.130448639,Enhalus Acoroides
268,81.33094363,0.372118323,0.106683306,Halophila Ovalis
269,58.43939951,0.326755171,0.05999837,Halophila Ovalis
270,19.49387255,0.341928091,0.034242708,Enhalus Acoroides
271,35.61412377,0.440461594,0.109284139,Enhalus Acoroides
272,36.76614583,0.442288022,0.114783477,Enhalus Acoroides
273,109.4241575,0.299642581,0.032751363,Halophila Ovalis
274,93.73651961,0.353749453,0.095885949,Halophila Ovalis
275,30.93299632,0.465242671,0.125882141,Enhalus Acoroides
276,46.1881587,0.287523847,0.024996893,Thalassia Hemprichii
277,35.23693321,0.334948914,0.027046513,Thalassia Hemprichii
278,81.83550858,0.281411243,0.023780897,Halophila Ovalis
279,93.35214461,0.340768899,0.078797457,Halophila Ovalis
280,31.07351409,0.388031014,0.100880408,Thalassia Hemprichii
281,74.14443934,0.409305267,0.096301045,Thalassia Hemprichii
282,87.44926471,0.321093219,0.039387957,Halophila Ovalis
283,96.93163297,0.415044808,0.127274197,Thalassia Hemprichii
284,70.54901961,0.420534682,0.115601095,Thalassia Hemprichii
285,17.0993413,0.385227466,0.037739157,Enhalus Acoroides
286,104.2201593,0.393760861,0.083874025,Thalassia Hemprichii
287,42.20240502,0.393671133,0.054775755,Enhalus Acoroides
288,113.3057445,0.171671065,0.017408237,Enhalus Acoroides
289,88.51453738,0.387756749,0.145397633,Halophila Ovalis
290,92.20441176,0.434049485,0.13250966,Thalassia Hemprichii
291,189.6522059,0.181303064,0.036746164,Enhalus Acoroides
292,96.15716912,0.322695051,0.052184926,Halophila Ovalis
293,102.9259804,0.261292013,0.088712139,Enhalus Acoroides
294,91.42247243,0.271491996,0.02315251,Halophila Ovalis
295,76.11709559,0.341264615,0.105033908,Halophila Ovalis
296,227.6144455,0.130205512,0.014708571,Enhalus Acoroides
297,31.71516544,0.381879824,0.095821651,Thalassia Hemprichii
298,82.19249387,0.204542455,0.016913728,Halophila Ovalis
299,38.76228554,0.259555782,0.02171874,Thalassia Hemprichii
300,22.31969975,0.380169137,0.037177327,Enhalus Acoroides
301,57.20401348,0.234711975,0.018738016,Halophila Ovalis
